date,time,ge,ibm,ford,msft,dis,xom,mkt,riskfree
30-Jan-98,1,0.056218,-0.056153,0.058842,0.154255,0.080884,-0.030644,0.004502,0.00447963
27-Feb-98,2,0.003226,0.05962,0.109069,0.136154,0.047368,0.081728,0.073303,0.00447963
31-Mar-98,3,0.112379,-0.005386,0.145856,0.056047,-0.046343,0.060784,0.051301,0.00451929
30-Apr-98,4,-0.011603,0.115523,0.086181,0.006983,0.168337,0.080407,0.010903,0.00450343
29-May-98,5,-0.021277,0.015922,0.132333,-0.058946,-0.090818,-0.029461,-0.025748,0.00448757
30-Jun-98,6,0.089955,-0.022872,0.137349,0.277819,-0.072296,0.012411,0.031939,0.0044955
31-Jul-98,7,-0.012517,0.154056,-0.02678,0.014418,-0.015158,-0.015762,-0.023368,0.00447963
31-Aug-98,8,-0.105521,-0.14834,-0.217105,-0.127345,-0.203267,-0.062669,-0.15784,0.00447963
30-Sep-98,9,-0.001719,0.140954,0.053221,0.147231,-0.075171,0.079274,0.063828,0.00441614
30-Oct-98,10,0.099764,0.155642,0.164043,-0.038047,0.063645,0.014159,0.074393,0.00424132
30-Nov-98,11,0.032857,0.113434,0.014977,0.152302,0.194896,0.052845,0.062024,0.00417766
31-Dec-98,12,0.132503,0.116578,0.065834,0.136783,-0.067961,-0.025,0.063051,0.0044082
29-Jan-99,13,0.028186,-0.006102,0.054696,0.26183,0.1,-0.039316,0.038456,0.00396249
26-Feb-99,14,-0.043504,-0.072469,-0.034588,-0.142143,0.066288,-0.046655,-0.038085,0.00392259
31-Mar-99,15,0.106293,0.044183,-0.044257,0.194005,-0.115453,0.060094,0.037932,0.00392259
30-Apr-99,16,-0.047458,0.180183,0.136009,-0.092748,0.02008,0.177148,0.049105,0.00391461
28-May-99,17,-0.034994,0.1102,-0.106549,-0.007686,-0.082677,-0.033439,-0.020709,0.00389864
30-Jun-99,18,0.111248,0.114224,-0.012035,0.117738,0.05794,-0.034429,0.05082,0.00401833
30-Jul-99,19,-0.032301,-0.027563,-0.132492,-0.04851,-0.105477,0.029173,-0.030716,0.00412989
31-Aug-99,20,0.03039,-0.007996,0.074742,0.07866,0.006803,-0.001134,-0.009987,0.00423336
30-Sep-99,21,0.058765,-0.0286,-0.035971,-0.021607,-0.063063,-0.03645,-0.022846,0.00432082
29-Oct-99,22,0.142857,-0.188017,0.10199,0.022084,0.019231,-0.025493,0.062147,0.00432877
30-Nov-99,23,-0.039668,0.050204,-0.079727,-0.016374,0.059811,0.076827,0.036823,0.00446376
31-Dec-99,24,0.192392,0.046695,0.055693,0.282306,0.049327,0.01576,0.083758,0.00510424
31-Jan-00,25,-0.136511,0.040556,-0.057444,-0.16167,0.241453,0.035687,-0.039612,0.00463817
29-Feb-00,26,-0.009355,-0.083563,-0.163317,-0.086845,-0.077453,-0.092105,0.03182,0.00470942
31-Mar-00,27,0.178735,0.148418,0.103604,0.188811,0.231343,0.034855,0.053526,0.00484385
28-Apr-00,28,0.010442,-0.055085,0.202449,-0.343529,0.05,-0.003208,-0.059529,0.00492283
31-May-00,29,0.005167,-0.03583,-0.113014,-0.103047,-0.031746,0.078069,-0.038967,0.00523809
30-Jun-00,30,0.005931,0.020373,-0.077691,0.278721,-0.074516,-0.057764,0.051591,0.0053246
31-Jul-00,31,-0.026903,0.026241,0.094477,-0.127344,-0.003221,0.019108,-0.017106,0.00529315
31-Aug-00,32,0.140948,0.175142,-0.100419,0,0.006462,0.025812,0.07591,0.00528529
29-Sep-00,33,-0.014711,-0.147727,0.046512,-0.136079,-0.017657,0.091884,-0.051054,0.00529315
